These are the results for a poplation of size 1000 who 20 times have jumped 10 generations.
For each generation, 1000 PMX operations create as many offspring as parents.
After each 1000 PMX operation, an elitist filter is applied to keep the population static and only the best solutions available. 
The sequences are printed to terminal since I'm having trouble writing them to file.
path lengths    sequences: 
  26669.90        01241372331511141820171991015821162226
  26670.81        12911208162312118141074062171331952215
  26670.81        01813151752012316912826211422193117410
  26670.81        01813821423120592219141062171531171612
  26688.34        18711163582316910201421222191213171540
  26693.55        22211815131123714201650319179681242101
  26726.04        62216340181411023791312211728519201115
  26727.59        11213301618142123107415225968119171220
  26731.35        13237811591517162261914018202101214213
  26733.52        52111171092022231613180146191213715824
  26743.83        18239192012781414161013213172221505116
  26750.95        15513167010142011612189123219822431721
  26762.21        19116165230122120132102218717841519314
  26762.21        04823185151202221019146219171331671112
  26762.21        23819913214157106511218321711022162014
  26762.21        91415022191810161120341321122178517236
  26765.27        18129172248151965231014217211316201310
  26765.27        18221311164811565310219721719140231220
  26773.50        21224813141723012791110519620183115216
  26773.50        19853182014121221126913101617023412157
  26773.50        01137652312419151822141092118172016213
  26840.30        51336161882114112241921232071510171290
  26841.59        17161514185238019110312921741126132220
  26860.36        21161881423170712354109196201513111222
  26872.13        13211121155201923910218422671831716140
  26904.72        21319389415710651121821231711022162014
  26919.56        12623572015212413101601989223171411118
  26942.69        01812320617149117104212212158231619135
  26943.04        18611121392012123151021447517819316220
  26981.66        18113154523222010172814216091931671112
  26995.59        01813151721231242210191456209831171612
  26995.59        19112162358134018101432221519172071612
  26997.51        18812216523919610341421721715130111220
  27008.87        17617164381119914222211213180152052310
  27010.35        16192010182217111505231431229821167134
  27031.98        01810231314222174951219213672011681115
  27035.08        18221112115622123131019144751782031690
  27035.22        22180111216232169314172011910138725415
  27051.26        12911208162312161410742218217133195015
  27059.92        19116165230122120132102218717841519314
  27070.62        01813152221231204910191417652831171612
  27072.80        01613212279123420152386121418510171119
  27073.21        18611128920231512110191447517132316220
  27098.26        01813152222382041210191421751731116169
  27107.76        12181081721327110131914622161159202345
  27135.33        18728121615172041011191491336235221210
  27138.96        71811916523104131791211361521202228140
  27140.41        01813151721231211310191456209822471612
  27145.91        01813810523120229419142162171531171612
  27157.86        71111518523101364171914212209320816212
  27174.58        16819141530759204216231221713122111018
  27186.54        22181423470620591121817192161331210115
  27207.96        61114204152311310021222918319871651721
  27208.75        15513162201042011231219921621837148171
  27230.32        12181581723232150131914622161109207411
  27232.98        61495871511234131020191216223171202118
  27232.98        51710152321313711014916620248122219118
  27232.98        12623514201521241310160198922317171118
  27233.27        13222315171028912001612213651971114418
  27244.53        57620151213161718214910019218222314113
  27257.96        01823232061714911710416221215812119135
  27258.83        15231810202131166224914171913511712280
  27259.55        04223185151202213141910621917831671112
  27272.45        10112162381220169181932252151417131074
  27284.63        01813152316412059810142162172231971112
  27288.48        20181316821947176121111452032215101923
  27293.63        01811231353611691417217122201922481015
  27294.56        19150182023321391510142167111216422178
  27314.80        61114201015231134921216018319852271721
  27323.91        19221121131523102418191437201217561680
  27323.91        21891413123615401072023151782119162211
  27351.45        19221121131523102420191437181217561680
  27353.99        01813151792012311810576211422191642312
  27360.54        21121115132359201701814163821419610722
  27365.09        02291261014181512021164192325133117178
  27369.57        51413114023102022211912216917831671518
  27373.19        18213822191417101501621961211323417520
  27373.19        51741813202221503101969716123121121148
  27414.73        91658221917201111513242112101803142376
  27417.02        21214151951861492316110223712102013178
  27422.49        22211814171123715168219301396125420101
  27427.58        19711101818172043141312962222351516210
  27435.96        19222381621150512210113614917318207411
  27438.50        07612224173231191019142118213151615820
  27441.36        62132010231518016822191421937121711145
  27456.70        04823185151202221019146219171331671112
  27470.47        02012123182211149175410361215821619137
  27474.79        17351118974222061415191012181321231620
  27474.86        23308186191420911221131117245152271610
  27479.66        17219211215814016205224111910371813236
  27484.72        02133221017171615181921961211854142320
  27484.72        01821522523620491019141211317831171621
  27494.20        21201851291642038172310161514722131119
  27503.37        01213111819231020227511421691783162154
  27504.09        19213210158201416931272215172311418610
  27511.70        01813154523113122101914621917820167221
  27511.70        17112161058134121822231401519172023169
  27511.70        17101141581691320219142312225101832176
  27531.18        13181502252312049101914216217831171612
  27531.18        01813152222332041210191421751681116179
  27539.85        21415191702212011534912211318810167236
  27540.04        21201851291642038171311161514722231019
  27540.04        15201141923201359211272211410831617618
  27540.04        11214202112227980511361019153172316418
  27570.99        19222323211595820161136141201071118417
  27573.58        19175131621231136151020221828141291740
  27597.57        91817114163207211513650221910231211482
  27598.76        19818022917111620133422112514151017236
  27603.03        19221507202332139111014216817121641518
  27611.91        11213301618141102374192259617212081215
  27612.46        12223211258169191013171436241102071815
  27616.92        15214010191712011584912211318322167236
  27637.08        17110214081891320219142312225151637611
  27637.08        19711801101720431413229618221515162312
  27640.19        31318102252312016941914615211780271112
  27640.19        17112161523181420910191335217160122248
  27640.19        12181581721327110131914622161109202345
  27640.19        17201141232214691057201218218319131615
  27640.19        21181117228415141061221339161190523720
  27640.19        01813917141012321122085415222193117166
  27642.82        21121302220151721967319185118164231014
  27646.56        15513162201246112010199123218371481721
  27646.56        01213114523102022211914216917831671518
  27646.56        01213114523102022211914216917831671518
  27654.87        12181315105231201193191421621782247160
  27659.04        31813212252312016941914615101770118212
  27659.34        01813154523113122101914621917820167221
  27684.29        18760121101784314131592191121522162320
  27684.29        01813151721231204910191456222831171612
  27684.29        51711181203161502210191221921376423148
  27684.53        01813152252312049101914126217831171621
  27684.53        19222381251592116201011361401737111842
  27684.53        01137652312419151822141092118172016213
  27685.68        91880221917111620133422112515147110236
  27688.34        11913361618141102374202252082119171215
  27702.89        13232111810981401422531215177211916206
  27706.05        91517511442071013192212323216801861121
  27708.39        12922101523701920143184152171361116218
  27708.78        13231502291812045101914216111783216712
  27708.78        16221580141975920122113111724613231018
  27708.78        18161331211017204214111591923685227210
  27709.77        21121302220151721967319185118164231014
  27727.49        18611121392012123151021447517819316220
  27732.91        18196522231721131520104711391816201412
  27757.58        02012123182217149117410361215821619135
  27759.21        07131215423213651819149810112212161720
  27763.01        91613101216874112141522017523121932018
  27778.23        17231315431222010908142162181651971112
  27791.72        01164221918207121513910314217821162315
  27799.09        91813152222332041210191421751681116170
  27806.29        12221301881517219673192151120164231014
  27812.61        21214151951861492316110223712102013178
  27823.23        01813152217231204910191421652831171612
  27823.23        01815822102312014951942161621331171712
  27823.23        51618122102341321212031917920814156711
  27860.85        17351118974222061415191012181321231620
  27867.40        71813231001111991622242132012617148515
  27874.38        01813142212312010941721515219823167116
  27882.46        15213301618141102371211225968211917420
  27883.70        97010152315122220143194821713611162118
  27887.87        13222315171028912001612213651971114418
  27888.34        18126207510178423141315921911321221610
  27892.53        12911208162312118141074062171331952215
  27903.12        11213181058036914222211619172315207114
  27903.12        01823152220631421174101317916852119112
  27907.88        11213301618141102374192259617212081215
  27910.29        15913201810221746215140232193716181112
  27917.82        01813144192312059810152262172131671112
  27918.22        17231814816197149105132122202011121536
  27921.06        01814947222155101121861223171331916120
  27924.36        17112161523181420910191335217160122248
  27955.72        17110214081891320219142312225151637611
  27956.97        51721182212012310801914492131561671123
  27957.31        01813152210231205919422161214173167118
  27958.63        13351711511201923910218412671822216140
  27959.79        20201416523104117912319615112122188713
  27962.24        91880221917111620133422112515147110236
  27972.34        20161510111481792317195621203221812134
  27977.60        04181511057892211131221623141720231619
  27984.73        13121602252312049101914216217831171518
  27985.14        19712318181720410141311962222351516210
  27991.67        21187022985213201210151961411316411723
  28010.66        13221811591517162361914018202101274213
  28012.04        18229116481115653101421721719130231220
  28015.48        18196522231711315201047143221809161112
  28015.48        03218185232217191101612915741126131420
  28020.61        51891162122104121723147201319113028615
  28025.69        19613152251882070109141232211712164113
  28031.12        18221112115622123131019144751782031690
  28031.82        18711812161417204210191591336235221210
  28052.89        01615141852322171911031292174112613820
  28082.40        01811124523120159219832122171014167613
  28090.70        21125178102016151922691314231123118740
  28090.70        19182152213632041210014217516811123179
  28090.84        13222352101789120016122136151971114418
  28094.65        19181320107231721491232268155216141011
  28094.65        16581073202317414191302222116189151211
  28094.65        14381013192306181222421201721615911715
  28099.94        15231810211631062249141751319871221120
  28101.29        13211819123101820230914114162175227615
  28118.57        01813142212103201941721615219823167115
  28124.74        14711216105813412182221910153172023169
  28130.89        91880221917111620153422165713101142312
  28138.34        01810234122261139141721752201931681115
  28142.93        23819913214157106511218321711022162014
  28142.93        19421623581611018713322215191720101412
  28145.17        22101819813074232145211961731116151220
  28145.73        12941485233151820227021113172161161019
  28148.69        01823152220681416117410931321752119112
  28151.93        23819913214157106511218321711022162014
  28156.33        17101141581691320219142312225101832176
  28156.33        10224813211523012751814179112063119162
  28161.30        21811313214152210616112890171923572014
  28170.69        01813152222382041210191421751731116169
  28178.51        22021415195109132316110226181271413178
  28181.81        18221310129233742014192105161715618112
  28196.07        11215239101522716131801461912141720823
  28196.81        11213301618141102374202259682119171215
  28197.48        07616385152349101914212221218131171120
  28200.01        71813119023101291631442122011817226515
  28206.34        32211142351070420619158921713122116118
  28209.53        19640235151141012172228201813372116119
  28215.68        21161881423170712135410936201119115222
  28228.59        10112162351913420214181722101583916712
  28229.22        15011211323592017121814163821419610722
  28229.22        12921141552378182010224012171361116319
  28231.70        18113154592220101728142161623193071112
  28234.20        21125208101723151922691314164201187113
  28236.99        22231101172019645913211671581814102312
  28239.25        51741812031423022101913219261215117168
  28253.69        21811970221201761021413234191512181653
  28258.18        07623135221014914172118122201931681115
  28259.46        01874222061713211110191423915823165112
  28260.47        91880221917215141634220131211151017236
  28260.99        20181315861471221171991410203221651123
  28266.59        13223522417091208101221361519711141618
  28271.19        17414620518131091221233221615191711208
  28278.64        12181081721327190149136221623154201115
  28280.71        01915137233151114182017126410821162229
  28285.34        13311121155201923910218417671822216140
  28285.34        57620151213140182149101719218222316113
  28287.87        22213198180197410145216231731116151220
  28291.29        21121197022820176101914132342151181653
  28294.93        14715121869120231953401722281621131011
  28304.52        12911208162301821141074162171331952215
  28306.18        91613121523804211419222717615101831120
  28310.27        91913022231210365416111572188171202114
  28321.76        71813119023101191631442122012617228515
  28334.90        15214102012614169823222101731813197115
  28338.24        14231121610581316121822219101531720749
  28339.17        15617201423819021018221131217921164135
  28347.20        19112162358134018101432271519172021612
  28350.79        51813141620221041179127216191131528230
  28358.60        17211231216521318610414119200971513228
  28365.32        62216309181411023741312211728519201115
  28365.32        15913201810221746215140232193716181112
  28367.02        17352189234112216614151910121813217020
  28367.02        11213182058036914222217191723151016114
  28381.12        20182310229171114116631942113287155012
  28388.38        07415232061714218112210931316852119112
  28388.38        27131215192210641423161101891205831721
  28388.38        19141216523062120132102218717841519311
  28389.01        01813102252319815419172162147316112012
  28392.84        15617201423819021016221131217913184215
  28401.97        17165111892322201021141519412681321703
  28406.84        01811212210620741419172351582316191312
  28410.06        20322151321411710616141289219170523118
  28410.73        18129172248151965231014217211316201310
  28410.73        10113422122812190511417182062316971315
  28410.73        91880221917215111634220121314151017236
  28415.13        01813158192311649510142132172261172012
  28425.74        18162121346110127510149191720233115822
  28428.96        15941670101420116121951232183221381721
  28441.44        91817201512131401619851062121112223347
  28444.78        07131715423213651819149810162212111220
  28470.76        18221112115620212313101914475179231680
  28473.89        01813142212315109417216152198231671120
  28473.89        21125178102016151922691314231123118740
  28478.54        19112162358134018101432221519172071612
  28479.46        91613101823210411219147223618121517205
  28482.13        19141216523015212013210221871784631911
  28486.74        11213181058036914222211619172315207114
  28486.74        23019184171117222131614211520981063512
  28492.37        15238620161817102249142131317019112125
  28494.09        19221220125421231710131668915147018113
  28503.79        27131281951694142310110213120221561718
  28508.36        17181521408161351121914231222910137620
  28508.36        12181581721232311013191462216110920745
  28513.49        19181341532372010922014562118211611712
  28514.06        17214921182220741210113651915811231630
  28514.68        19222381621150512210113614917318207411
  28517.64        01132221815101742114931923165208671112
  28521.23        17213114523102022121191662190831471518
  28521.90        17201418192320135921127221111083164615
  28546.34        81813231005119916222421320126171471115
  28547.64        02134209141710121819621162217853112315
  28555.34        91952318112107201341601532228611172114
  28558.59        14218118153222149101912202313170157166
  28559.26        01821922523620491014151211317831171621
  28559.73        91413122219171016112034221015188517236
  28559.73        14218110517222143101912202313981157166
  28584.59        12922101523872120143184152171361116190
  28592.69        19213210158201416931272215172311418610
  28607.75        13222321141025912001812151961173171648
  28620.84        22191820538413210122101417962316151711
  28632.54        12181302220151711496831916527211231014
  28639.58        13121602252312049101914216217831171518
  28640.15        18221310121663742014192105917823115112
  28641.36        21181314165231041179127202231911028615
  28647.43        01931122204132171251017914152321816618
  28648.02        52111124832271613180146191719232010215
  28670.75        01813152221231204910191417652831171612
  28676.78        12211212015231024131991437181217561680
  28680.00        13222352101789120016122136151971114418
  28680.92        01813152252312092110161119621783147412
  28683.50        11213181641103920142222156178231971510
  28691.89        13221823191891041507521121621736201114
  28694.44        62215118142381240517201310211937169112
  28694.88        28193132141571065112189231711022162014
  28698.71        51813141620221041179127216191131528230
  28699.27        13222352101709119741221361520811141618
  28709.72        17115212258169130219142312102041837611
  28733.55        13222100123120149417216151819823167115
  28734.61        57620151213141718214910022218192316113
  28734.61        18221112115620212313101914475179231680
  28759.10        21121508102016519226913142311231187417
  28765.80        11293016614110237415225131882119171220
  28767.77        14181121023501721201327229161584631911
  28767.77        18221411648111565319921721710130231220
  28773.50        18221382110131920171692751115141202364
  28779.80        17351118923422013614151910121816217022
  28788.17        14715121869120231953401722281621131011
  28796.85        01132221815101742114931923165208671112
  28797.60        01810231314222174951219213672011681115
  28817.98        91817101220237192115130146224113161582
  28821.89        22181494702315510112186122171331916120
  28827.23        10112162359204121814163821519171310722
  28837.32        15513162201042011612199123218371481721
  28845.64        21214159237620195161102231018121413178
  28850.09        01813151422332041210192221751681116179
  28857.51        16301418619710911221511172413202282315
  28858.96        18231162210159196584142172171312011320
  28867.24        01931122204132171251089146212317161518
  28868.44        18196522231711315201027113408169211412
  28874.18        21187022923521320121015196141131641178
  28874.18        51823121621221041179147201319113028615
  28875.40        10221511814238124013172056211937169112
  28884.49        22211814171123715168219301396125420101
  28896.89        91619121523804201413172272615101831121
  28905.83        01213111414102022751923216917182153168
  28908.42        12922101523715420143190821713611162118
  28910.62        12181581721327110131914622161109202345
  28910.62        20151651121817923171910414203221812136
  28914.70        13117192121789120041021361552223141618
  28926.04        21187022923521320121015196141131641178
  28926.04        21214151951061418231611022371292013178
  28927.66        19711101818172043141316216222235151290
  28928.52        13226201512514018214910178211972316113
  28930.08        19213210158201416931272215172311418610
  28934.58        19201318207124195101421623173161522118
  28943.47        16301418619713411221511172910202282315
  28944.43        18812216523919610341421721715130111220
  28944.75        19150182023321391510421671112161422178
  28953.82        12221301881517219673192151120164231014
  28955.67        19421623581619151871332220111720101412
  28971.02        91413101611772211158193211251802420236
  28971.84        27131281951694142310110213120221561718
  28976.58        12847105231151820143192292171361116210
  28980.36        02313422519102018211514621917831671112
  28980.36        21161881423170712354109196201513111222
  28980.36        22101819813019623214521741731116151220
  28988.47        01264221918201411152910323131782116715
  29006.30        19222191618151258201071361401731223411
  29009.97        19181320171523384912102262175216141011
  29016.67        21812141356317401072021191182315162219
  29024.25        91612345211218171082261323151470191120
  29029.94        31813212252312016941914615101770118212
  29032.31        16231452281520190131731221184111097216
  29040.94        19222331251592116201017136140187111842
  29040.94        01810231314221174251219216972031681115
  29040.94        01816202122279417511361019158231114312
  29040.94        21121197022820176101914132342151181653
  29046.10        11013521618141102374192239617212081215
  29047.12        91552318111210720134160198222317162114
  29047.12        21121197022820176101914132342151181653
  29050.29        18221112115720423131019142165179231680
  29051.73        17115217516812132021914239401018112263
  29052.77        16581073202317414191302222116189151211
  29052.77        19711812110172043141322692182351516210
  29058.88        21201851291642038172310161514722131119
  29061.98        57620151213140182149102219223817116113
  29071.02        91652318111210720132219015324817162114
  29071.77        19221221108230181741316659151471231120
  29075.11        67134102312180221516911171925821143201
  29075.53        18812216523919610341421721715130111220
  29081.28        52111301015227161318914619121423208217
  29084.22        51611172212159721131801461910142320823
  29088.38        12841122523715182014319192171361016210
  29089.20        13222352101789120016182136151971114412
  29090.08        13222352101789120016182136151971114412
  29092.88        71111685231013641719142122093201815212
  29097.99        91613111216304102141522717523121982018
  29098.64        21214151951062092316110223712181413178
  29102.19        12911208162312161410742218217133195015
  29105.88        15184010523120139221914762178311162112
  29105.96        01915137233151114182017126410821162229
  29107.87        19421623581619151871332220111720101412
  29110.85        19181320107231721491232268155216141011
