These are the results for a poplation of size 1000 who 20 times have jumped 10 generations.
For each generation, 1000 PMX operations create as many offspring as parents.
After each 1000 PMX operation, an elitist filter is applied to keep the population static and only the best solutions available. 
The sequences are printed to terminal since I'm having trouble writing them to file.
path lengths    sequences: 
  11547.77        4926730581
  11549.74        7235018964
  11551.07        4250783619
  11551.29        8415367290
  11552.96        5436918270
  11561.34        2056743198
  11566.05        3294156807
  11572.51        7285064391
  11577.21        0345217689
  11584.01        5028613794
  11586.07        3215069874
  11599.87        1659073428
  11600.14        5210387964
  11600.99        0562483719
  11601.50        1075926834
  11605.50        8047156329
  11607.42        1563942780
  11610.17        3904678521
  11624.87        7345218690
  11626.74        3614807529
  11626.74        6239470815
  11631.24        9406325871
  11632.44        0174693852
  11636.17        3052718946
  11637.12        5301426789
  11641.41        2065913478
  11643.40        5290614783
  11643.68        3294156807
  11644.18        6320185974
  11651.58        1658073429
  11658.37        1587024936
  11661.02        4925687031
  11663.56        6250149738
  11663.56        1093758264
  11664.08        3687942150
  11667.56        0215389674
  11667.56        0192735864
  11667.56        8147063295
  11667.56        8412367590
  11671.87        8462397051
  11674.32        0831254679
  11680.65        0426981573
  11685.38        0172593468
  11691.10        7240693851
  11692.51        0245173869
  11692.51        4186503729
  11698.30        1640728359
  11698.75        0785614923
  11698.76        0375189426
  11728.28        8173459620
  11728.28        0728613459
  11730.98        3048759216
  11730.98        4956073821
  11731.40        2537069841
  11735.72        0512436987
  11740.19        9452087316
  11745.43        2695748130
  11746.13        3901786245
  11746.13        6250149738
  11746.13        0245378691
  11750.93        0134657298
  11754.95        4582637901
  11759.25        0364285971
  11764.77        7234018965
  11765.29        5234768190
  11770.46        2681073945
  11773.44        8029734165
  11773.44        0253416879
  11774.10        4589630217
  11779.42        2684305917
  11780.90        2431087965
  11782.35        4976203851
  11784.56        1243596807
  11788.06        1347685290
  11791.75        4301976528
  11795.15        5023861974
  11800.23        5264738190
  11801.44        9682403157
  11801.64        9413250786
  11806.78        8279601453
  11811.68        4721685930
  11815.79        2074136859
  11816.21        8103927645
  11816.21        0265739481
  11816.46        4076918325
  11816.61        5871493062
  11816.61        0213794586
  11821.03        3624519087
  11821.03        6372419085
  11821.60        1689475023
  11830.81        1583429670
  11831.82        5243176809
  11832.56        7039126845
  11834.00        4976203851
  11837.10        4673501928
  11839.93        1830425679
  11842.54        7154028963
  11848.20        8109753246
  11852.33        7342910856
  11860.45        1704362895
  11860.67        1659372480
  11870.56        2085763419
  11875.76        4305769812
  11875.76        0982134675
  11875.76        8146759230
  11876.51        0462791853
  11878.11        3108759246
  11878.95        0146253789
  11879.78        0659827143
  11887.38        9561374208
  11888.65        2053469781
  11894.62        1375094286
  11894.78        0695378241
  11897.32        2108457396
  11898.28        4610395782
  11900.58        8147063295
  11906.69        7865039421
  11909.08        6928735401
  11909.08        0941523786
  11912.88        7234618095
  11922.33        0952413786
  11924.42        6951042837
  11929.16        0512397486
  11937.36        8762153094
  11938.44        4702568319
  11938.63        3295146807
  11939.95        4581023679
  11941.29        6431207985
  11941.88        8125704639
  11945.01        0728613459
  11963.62        5290648371
  11966.36        2085763419
  11968.84        2045176398
  11969.33        4029738165
  11969.33        6415890327
  11977.59        2341076985
  11979.12        5129367840
  11979.63        4765391028
  11980.88        1243697580
  11980.91        4215638079
  11982.82        7054398621
  11983.42        5913472086
  11983.89        5043271968
  11988.58        6913084725
  11990.16        0952413786
  11990.16        0349716825
  11990.38        6029738145
  11996.20        5973021684
  11996.41        6135042789
  11996.83        8942076153
  12002.74        5243069871
  12011.12        0245783619
  12016.19        4156293087
  12016.67        1482650739
  12018.88        9281746530
  12021.03        4213807965
  12022.66        1623750984
  12022.75        9173265840
  12024.38        3752408691
  12033.39        4829630175
  12033.96        1073246859
  12043.91        0473582169
  12048.35        3560874219
  12053.86        5273069841
  12053.86        4135782690
  12053.86        6231750849
  12056.45        7091624853
  12057.80        3265847091
  12063.06        2169403785
  12063.63        6432078519
  12069.65        5023479168
  12070.44        9217834056
  12071.73        1649387025
  12072.71        5021493768
  12072.71        2638701945
  12076.14        3620781945
  12078.66        3785214960
  12079.52        0542768319
  12084.73        2674053918
  12085.94        8176452390
  12085.97        7154028963
  12086.37        1543809672
  12092.48        8206754319
  12092.92        7548301269
  12099.71        1654972830
  12101.34        1640287935
  12101.34        0728613459
  12101.34        0462791853
  12101.34        2039147568
  12103.01        3260517894
  12103.88        0523741986
  12104.09        9201735864
  12104.61        1830425679
  12105.75        6702491853
  12105.76        6025714398
  12105.76        4603978521
  12106.23        7240693851
  12113.82        7153026849
  12119.02        7385109264
  12119.69        0345217689
  12121.92        5241768390
  12127.00        0324987516
  12128.23        9452068371
  12130.67        7038654912
  12130.90        5264738190
  12132.70        2845679310
  12133.33        6759413802
  12134.48        7359018246
  12139.30        7038654912
  12142.10        3217984056
  12146.51        3169257840
  12146.88        0713264985
  12146.97        5210387964
  12149.95        1243697580
  12150.64        7841263950
  12150.98        7154028963
  12157.70        7240693851
  12157.70        5034197826
  12159.73        4305769812
  12160.89        5436918270
  12162.76        9145780236
  12164.78        0354189726
  12172.40        6745213980
  12172.67        4089563721
  12173.40        3260517894
  12173.40        2573480196
  12173.82        5406721389
  12173.82        5347186290
  12176.63        3687942150
  12179.63        1650879243
  12179.63        1650283974
  12180.93        3072586194
  12180.93        1638425079
  12180.93        3601758429
  12181.78        3865297041
  12183.06        3620781945
  12183.07        1734596802
  12184.09        1650742983
  12185.70        3162094857
  12185.89        3687024915
  12189.96        7891324056
  12192.11        8462397051
  12192.11        1950642837
  12193.96        6231750849
  12196.86        9173458026
  12197.29        3651749820
  12199.89        8029734165
  12200.35        1043965782
  12202.11        0728613459
  12207.03        6531720849
  12207.16        7548301269
  12207.39        0512436987
  12211.20        0324987516
  12213.57        1045867329
  12214.46        4021837965
  12214.46        1947028536
  12214.93        6173549208
  12215.60        7023468951
  12216.75        2681795430
  12224.88        9046325871
  12225.33        3169257840
  12229.74        8735201649
  12230.58        3809642517
  12231.90        6785304219
  12233.51        2169403785
  12233.51        4920356871
  12238.72        4179608253
  12240.35        6045718329
  12248.23        1583429670
  12248.23        2173059486
  12248.85        7064319528
  12248.85        9073465821
  12254.14        1687024935
  12254.65        7351042896
  12257.45        9046325871
  12259.87        5619403782
  12262.71        1482573960
  12264.37        5741362908
  12266.32        5146730892
  12271.74        8279601453
  12287.80        5316702489
  12290.01        5467318902
  12293.04        1024758639
  12295.74        2085763419
  12296.59        5691203784
  12309.34        5301624789
  12312.74        4216039587
  12312.90        6783402159
  12315.79        1529367840
  12315.79        1934507268
  12316.94        3721046859
  12320.15        1650879243
  12322.46        5129673480
  12322.46        2980763415
  12323.33        0841523796
  12323.33        3195487620
  12324.67        2019473685
  12328.87        4125870639
  12332.11        5436918270
  12335.40        5691203784
  12337.71        3048759216
  12337.71        5471362908
  12337.71        8240516793
  12348.96        4263817509
  12349.42        5748613209
  12354.34        4089563721
  12355.23        5617934280
  12361.84        8063517294
  12362.90        6210795834
  12365.32        5908726134
  12365.32        6025714398
  12367.75        3904678521
  12368.20        2584093761
  12368.20        6041325879
  12368.20        3869174520
  12372.05        8952641073
  12372.23        5629430817
  12373.75        6785304219
  12375.79        8590476132
  12380.25        7054398621
  12381.46        4067218953
  12388.14        3478920651
  12390.17        4179608253
  12391.88        0245173869
  12395.43        4517083269
  12398.28        5214783690
  12398.40        0245378961
  12401.81        0235796841
  12403.76        0694718235
  12405.86        2913675804
  12406.04        2573048169
  12406.15        3081476259
  12407.73        9682403157
  12409.84        4508217396
  12414.05        2085763419
  12415.11        9623780154
  12415.96        4673501928
  12416.11        5129673480
  12416.11        1093758264
  12416.11        3241576809
  12416.11        2573486190
  12419.83        8520476139
  12419.99        7132650849
  12420.54        9281746530
  12420.86        1639485270
  12423.64        1659372480
  12423.64        4021837965
  12423.75        1937064528
  12423.75        5290614783
  12423.75        6950281734
  12425.22        2780395164
  12426.48        0213796854
  12428.99        8412703956
  12429.18        9413780256
  12431.27        5146730892
  12432.22        1075926834
  12432.36        8165974302
  12433.94        6913082754
  12434.81        5934761820
  12434.81        2407638519
  12435.54        0345278691
  12441.72        1597038624
  12448.33        4530917268
  12449.57        5348671920
  12451.52        4273598061
  12455.13        9423780156
  12457.65        1048653297
  12457.80        6701425389
  12458.61        8205713694
  12459.12        1243697580
  12459.45        0512436987
  12461.14        5234760819
  12462.18        5328691740
  12467.12        5234768190
  12471.24        1502364789
  12473.60        4516283709
  12484.77        7243851069
  12485.18        1659738420
  12487.79        4289370165
  12487.79        0245173869
  12493.63        6392184705
  12499.18        7193026845
  12499.36        7265834091
  12500.50        5249301876
  12503.84        4721036895
  12504.89        4180327569
  12504.89        7023468951
  12504.89        4702568319
  12506.36        6745913280
  12514.91        7216398540
  12516.05        8140527693
  12521.79        2815736940
  12522.06        6041725839
  12523.31        8206754319
  12531.01        4925687031
  12531.58        1569274803
  12532.44        5934761820
  12533.32        0368715294
  12540.07        6950281734
  12541.80        6512830947
  12541.80        1472506893
  12547.67        9614503827
  12547.67        1659072384
  12556.47        0369217458
  12558.30        5617934280
  12558.83        5149307268
  12565.48        0562791348
  12565.69        8539206147
  12566.77        7039126548
  12566.88        8165732094
  12568.52        5472061938
  12578.02        8609751234
  12581.99        7365901824
  12584.80        6129735804
  12584.80        0982134675
  12585.08        2954016837
  12588.32        3169257840
  12590.27        8651703294
  12593.77        3198702654
  12599.37        1903278645
  12599.48        0523741986
  12599.48        9125730648
  12606.07        0378915624
  12608.07        5301624789
  12608.07        2583419670
  12610.88        5243069871
  12615.20        6184703529
  12616.71        7301856924
  12617.65        7623409581
  12617.89        7243851069
  12618.40        8947650312
  12618.55        4906728315
  12618.80        5028613794
  12627.31        0845736912
  12627.88        1659072384
  12627.88        1830726549
  12629.27        1573024689
  12631.92        5014327896
  12631.92        5071482396
  12642.91        6320185974
  12644.11        2569078134
  12645.59        5129673480
  12646.87        7265834091
  12647.94        4021739856
  12648.93        1624380579
  12650.50        0453796812
  12651.44        3241576809
  12658.83        4031785269
  12660.82        5129367840
  12666.59        6349805721
  12667.07        1574932680
  12667.07        6928735401
  12673.23        2178306945
  12675.39        4076321589
  12679.68        9145780236
  12687.05        4721036895
  12687.07        5370648129
  12693.65        2390675418
  12698.86        5713296840
  12700.48        0681724935
  12700.48        2683701945
  12702.40        9418037625
  12703.95        8549637102
  12703.95        3169257840
  12704.63        4613978520
  12705.51        5801732469
  12708.80        0153426789
  12708.80        6247390815
  12710.93        5741362908
  12710.93        1605792834
  12713.31        7105483269
  12713.31        5301624789
  12713.31        0213794586
  12713.31        6294351780
  12714.11        0521798346
  12719.43        8167023594
 
